# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:53
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:403
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:285
-keep class androidx.startup.InitializationProvider { <init>(); }
# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:316
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy { <init>(); }
# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:326
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy { <init>(); }
# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:346
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy { <init>(); }
# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:336
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy { <init>(); }
# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:366
-keep class androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver { <init>(); }
# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:355
-keep class androidx.work.impl.background.systemalarm.RescheduleReceiver { <init>(); }
# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:294
-keep class androidx.work.impl.background.systemalarm.SystemAlarmService { <init>(); }
# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:299
-keep class androidx.work.impl.background.systemjob.SystemJobService { <init>(); }
# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:375
-keep class androidx.work.impl.diagnostics.DiagnosticsReceiver { <init>(); }
# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:305
-keep class androidx.work.impl.foreground.SystemForegroundService { <init>(); }
# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:311
-keep class androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver { <init>(); }
# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:94
-keep class com.emtvoinos.studentwork.BonusMiniGameActivity { <init>(); }
# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:92
-keep class com.emtvoinos.studentwork.GOActivity { <init>(); }
# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:75
-keep class com.emtvoinos.studentwork.MenuActivity { <init>(); }
# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:93
-keep class com.emtvoinos.studentwork.NewActivity { <init>(); }
# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:88
-keep class com.emtvoinos.studentwork.OnStartPlayActivity { <init>(); }
# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:66
-keep class com.emtvoinos.studentwork.PreviewActivity { <init>(); }
# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:87
-keep class com.emtvoinos.studentwork.StartMoneyActivity { <init>(); }
# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:205
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:177
-keep class com.facebook.CustomTabActivity { <init>(); }
# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:176
-keep class com.facebook.CustomTabMainActivity { <init>(); }
# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:172
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:100
-keep class com.facebook.FacebookContentProvider { <init>(); }
# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:200
-keep class com.facebook.internal.FacebookInitProvider { <init>(); }
# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:386
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:399
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:393
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:270
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:243
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:261
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:235
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:275
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:223
-keep class com.just.agentweb.ActionActivity { <init>(); }
# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:213
-keep class com.just.agentweb.AgentWebFileProvider { <init>(); }
# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:156
-keep class com.onesignal.BootUpReceiver { <init>(); }
# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:105
-keep class com.onesignal.FCMBroadcastReceiver { <init>(); }
# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:135
-keep class com.onesignal.FCMIntentJobService { <init>(); }
# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:134
-keep class com.onesignal.FCMIntentService { <init>(); }
# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:141
-keep class com.onesignal.FocusDelaySyncJobService { <init>(); }
# Referenced at /Users/system/IntelliJIDEAProjects/android_slot_machine/app/build/intermediates/merged_manifests/debug/AndroidManifest.xml:138
